Year,Category,Subcategory,Sub-subcategory,Total,"Food secure-1,000",Food secure-percent,"Food insecure-1,000",Food insecure-percent,"Low food security-1,000",Low food security-percent,"Very low food security-1,000",Very low food security-percent
2019,Household composition,With children < 18 years,,37614,32480,86.4,5134,13.6,3677,9.8,1457,3.9
2019,Household composition,With children < 18 years,With children < 6 years,16115,13783,85.5,2332,14.5,1736,10.8,596,3.7
2019,Household composition,With children < 18 years,Married-couple families,24382,22543,92.5,1839,7.5,1494,6.1,345,1.4
2019,Household composition,With children < 18 years,"Female head, no spouse",9349,6663,71.3,2686,28.7,1790,19.1,896,9.6
2019,Household composition,With children < 18 years,"Male head, no spouse",3311,2802,84.6,509,15.4,313,9.5,196,5.9
2019,Household composition,With children < 18 years,Other household with child,572,472,82.5,100,17.5,NA,NA,NA,NA
2019,Household composition,With no children < 18 years,,92007,83479,90.7,8528,9.3,4663,5.1,3865,4.2
2019,Household composition,With no children < 18 years,More than one adult,54420,50762,93.3,3658,6.7,2185,4.0,1473,2.7
2019,Household composition,With no children < 18 years,Women living alone,20886,18161,87.0,2725,13.0,1386,6.6,1339,6.4
2019,Household composition,With no children < 18 years,Men living alone,16701,14556,87.2,2145,12.8,1092,6.5,1053,6.3
2019,Household composition,With elderly,,40220,37318,92.8,2902,7.2,1842,4.6,1060,2.6
2019,Household composition,With elderly,Elderly living alone,15329,13996,91.3,1333,8.7,801,5.2,532,3.5
2019,Race/ethnicity of households,White non-Hispanic,,85196,78438,92.1,6758,7.9,3966,4.7,2792,3.3
2019,Race/ethnicity of households,Black non-Hispanic,,16504,13356,80.9,3148,19.1,1891,11.5,1257,7.6
2019,Race/ethnicity of households,Hispanic,,18035,15216,84.4,2819,15.6,1937,10.7,882,4.9
2019,Race/ethnicity of households,Other,,9886,8949,90.5,937,9.5,546,5.5,391,4.0
2019,Household income-to-poverty ratio,Under 1.00,,11208,7301,65.1,3907,34.9,2167,19.3,1740,15.5
2019,Household income-to-poverty ratio,Under 1.30,,15848,10615,67.0,5233,33.0,3002,18.9,2231,14.1
2019,Household income-to-poverty ratio,Under 1.85,,26604,19248,72.4,7356,27.6,4384,16.5,2972,11.2
2019,Household income-to-poverty ratio,1.85 and over,,70457,66880,94.9,3577,5.1,2387,3.4,1190,1.7
2019,Household income-to-poverty ratio,Income unknown,,32560,29832,91.6,2728,8.4,1569,4.8,1159,3.6
2019,Area of residence,Inside metropolitan area,,111547,100071,89.7,11476,10.3,6990,6.3,4486,4.0
2019,Area of residence,Inside metropolitan area,In principal cities,38411,33662,87.6,4749,12.4,2875,7.5,1874,4.9
2019,Area of residence,Inside metropolitan area,Not in principal cities,55517,50923,91.7,4594,8.3,2867,5.2,1727,3.1
2019,Area of residence,Outside metropolitan area,,18073,15887,87.9,2186,12.1,1350,7.5,836,4.6
2019,Census geographic region,Northeast,,22293,20154,90.4,2139,9.6,1303,5.8,836,3.8
2019,Census geographic region,Midwest,,27894,24956,89.5,2938,10.5,1778,6.4,1160,4.2
2019,Census geographic region,South,,50136,44527,88.8,5609,11.2,3352,6.7,2257,4.5
2019,Census geographic region,West,,29298,26322,89.8,2976,10.2,1907,6.5,1069,3.6
2020,All households,,,130459,116705,89.5,13754,10.5,8613,6.6,5141,3.9
2020,Household composition,With children < 18 years,,37903,32280,85.2,5623,14.8,4166,11.0,1457,3.8
2020,Household composition,With children < 18 years,With children < 6 years,16119,13655,84.7,2464,15.3,1927,12.0,537,3.3
2020,Household composition,With children < 18 years,Married-couple families,24420,22091,90.5,2329,9.5,1869,7.6,460,1.9
2020,Household composition,With children < 18 years,"Female head, no spouse",9774,7070,72.3,2704,27.7,1905,19.5,799,8.2
2020,Household composition,With children < 18 years,"Male head, no spouse",3296,2758,83.7,538,16.3,357,10.8,181,5.5
2020,Household composition,With children < 18 years,Other household with child,413,362,87.7,51,12.3,NA,NA,NA,NA
2020,Household composition,With no children < 18 years,,92556,84425,91.2,8131,8.8,4447,4.8,3684,4.0
2020,Household composition,With no children < 18 years,More than one adult,54662,50775,92.9,3887,7.1,2247,4.1,1640,3.0
2020,Household composition,With no children < 18 years,Women living alone,20881,18579,89.0,2302,11.0,1229,5.9,1073,5.1
2020,Household composition,With no children < 18 years,Men living alone,17013,15072,88.6,1941,11.4,970,5.7,971,5.7
2020,Household composition,With elderly,,41050,38218,93.1,2832,6.9,1797,4.4,1035,2.5
2020,Household composition,With elderly,Elderly living alone,15566,14280,91.7,1286,8.3,755,4.9,531,3.4
2020,Race/ethnicity of households,White non-Hispanic,,85466,79387,92.9,6079,7.1,3547,4.1,2532,3.0
2020,Race/ethnicity of households,Black non-Hispanic,,16686,13058,78.3,3628,21.7,2295,13.7,1333,8.0
2020,Race/ethnicity of households,Hispanic,,18543,15359,82.8,3184,17.2,2263,12.2,921,5.0
2020,Race/ethnicity of households,Other,,9764,8903,91.2,861,8.8,507,5.2,354,3.6
2020,Household income-to-poverty ratio,Under 1.00,,10514,6800,64.7,3714,35.3,2203,20.9,1511,14.4
2020,Household income-to-poverty ratio,Under 1.30,,16474,11021,66.9,5453,33.1,3307,20.1,2146,13.0
2020,Household income-to-poverty ratio,Under 1.85,,25649,18305,71.4,7344,28.6,4582,17.8,2762,10.8
2020,Household income-to-poverty ratio,1.85 and over,,70710,67263,95.1,3447,4.9,2283,3.3,1164,1.6
2020,Household income-to-poverty ratio,Income unknown,,34100,31138,91.3,2962,8.7,1748,5.1,1214,3.6
2020,Area of residence,Inside metropolitan area,,112150,100523,89.6,11627,10.4,7319,6.6,4308,3.8
2020,Area of residence,Inside metropolitan area,In principal cities,38788,33875,87.3,4913,12.7,2974,7.7,1939,5.0
2020,Area of residence,Inside metropolitan area,Not in principal cities,56007,51059,91.2,4948,8.8,3263,5.8,1685,3.0
2020,Area of residence,Outside metropolitan area,,18308,16181,88.4,2127,11.6,1294,7.1,833,4.5
2020,Census geographic region,Northeast,,22247,20177,90.7,2070,9.3,1337,6.0,733,3.3
2020,Census geographic region,Midwest,,27757,25114,90.5,2643,9.5,1416,5.1,1227,4.4
2020,Census geographic region,South,,50770,44536,87.7,6234,12.3,4055,8.0,2179,4.3
2020,Census geographic region,West,,29685,26878,90.5,2807,9.5,1805,6.1,1002,3.4
2021,All households,,,132043,118533,89.8,13510,10.2,8428,6.4,5082,3.8
2021,Household composition,With children < 18 years,,36765,32170,87.5,4595,12.5,3277,8.9,1318,3.6
2021,Household composition,With children < 18 years,With children < 6 years,15406,13418,87.1,1988,12.9,1473,9.6,515,3.3
2021,Household composition,With children < 18 years,Married-couple families,23849,22088,92.6,1761,7.4,1344,5.7,417,1.7
2021,Household composition,With children < 18 years,"Female head, no spouse",9197,6965,75.7,2232,24.3,1497,16.3,735,8.0
2021,Household composition,With children < 18 years,"Male head, no spouse",3194,2678,83.8,516,16.2,374,11.8,142,4.4
2021,Household composition,With children < 18 years,Other household with child,524,438,83.6,86,16.4,NA,NA,NA,NA
2021,Household composition,With no children < 18 years,,95278,86364,90.6,8914,9.4,5150,5.4,3764,4.0
2021,Household composition,With no children < 18 years,More than one adult,56113,52215,93.1,3898,6.9,2458,4.3,1440,2.6
2021,Household composition,With no children < 18 years,Women living alone,21641,18781,86.8,2860,13.2,1568,7.2,1292,6.0
2021,Household composition,With no children < 18 years,Men living alone,17524,15367,87.7,2157,12.3,1125,6.4,1032,5.9
2021,Household composition,With elderly,,42501,39473,92.9,3028,7.1,1858,4.3,1170,2.8
2021,Household composition,With elderly,Elderly living alone,16056,14530,90.5,1526,9.5,798,5.0,728,4.5
2021,Race/ethnicity of households,White non-Hispanic,,85866,79843,93.0,6023,7.0,3754,4.4,2269,2.6
2021,Race/ethnicity of households,Black non-Hispanic,,16951,13597,80.2,3354,19.8,2019,11.9,1335,7.9
2021,Race/ethnicity of households,Hispanic,,19082,15983,83.8,3099,16.2,2059,10.7,1040,5.5
2021,Race/ethnicity of households,Other,,10144,9112,89.8,1032,10.2,595,5.9,437,4.3
2021,Household income-to-poverty ratio,Under 1.00,,11920,8092,67.9,3828,32.1,2187,18.3,1641,13.8
2021,Household income-to-poverty ratio,Under 1.30,,16994,11722,69.0,5272,31.0,3127,18.4,2145,12.6
2021,Household income-to-poverty ratio,Under 1.85,,26506,19470,73.5,7036,26.5,4320,16.3,2716,10.2
2021,Household income-to-poverty ratio,1.85 and over,,71721,68135,95.0,3586,5.0,2328,3.2,1258,1.8
2021,Household income-to-poverty ratio,Income unknown,,33816,30929,91.5,2887,8.5,1779,5.2,1108,3.3
2021,Area of residence,Inside metropolitan area,,113842,102295,89.9,11547,10.1,7219,6.3,4328,3.8
2021,Area of residence,Inside metropolitan area,In principal cities,38360,33684,87.8,4676,12.2,2899,7.6,1777,4.6
2021,Area of residence,Inside metropolitan area,Not in principal cities,58118,53029,91.2,5089,8.8,3228,5.6,1861,3.2
2021,Area of residence,Outside metropolitan area,,18201,16240,89.2,1961,10.8,1208,6.7,753,4.1
2021,Census geographic region,Northeast,,22516,20525,91.2,1991,8.8,1263,5.6,728,3.2
2021,Census geographic region,Midwest,,28301,25505,90.1,2796,9.9,1737,6.2,1059,3.7
2021,Census geographic region,South,,51183,45373,88.6,5810,11.4,3605,7.1,2205,4.3
2021,Census geographic region,West,,30044,27132,90.3,2912,9.7,1822,6.1,1090,3.6
2022,All households,,,132730,115750,87.2,16980,12.8,10187,7.7,6793,5.1
2022,Household composition,With children < 18 years,,37235,30798,82.7,6437,17.3,4404,11.8,2033,5.5
2022,Household composition,With children < 18 years,With children < 6 years,15551,12948,83.3,2603,16.7,1769,11.3,834,5.4
2022,Household composition,With children < 18 years,Married-couple families,24152,21572,89.3,2580,10.7,1965,8.2,615,2.5
2022,Household composition,With children < 18 years,"Female head, no spouse",9207,6160,66.9,3047,33.1,1890,20.5,1157,12.6
2022,Household composition,With children < 18 years,"Male head, no spouse",3437,2708,78.8,729,21.2,488,14.2,241,7.0
2022,Household composition,With children < 18 years,Other household with child,439,358,81.5,81,18.5,NA,NA, NA ,NA
2022,Household composition,With no children < 18 years,,95494,84951,89.0,10543,11.0,5783,6.0,4760,5.0
2022,Household composition,With no children < 18 years,More than one adult,55904,51110,91.4,4794,8.6,2712,4.9,2082,3.7
2022,Household composition,With no children < 18 years,Women living alone,21247,18037,84.9,3210,15.1,1759,8.3,1451,6.8
2022,Household composition,With no children < 18 years,Men living alone,18344,15805,86.2,2539,13.8,1311,7.1,1228,6.7
2022,Household composition,With elderly,,42670,38775,90.9,3895,9.1,2438,5.7,1457,3.4
2022,Household composition,With elderly,Elderly living alone,16381,14509,88.6,1872,11.4,1119,6.8,753,4.6
2022,Race/ethnicity of households,White non-Hispanic,,85603,77682,90.7,7921,9.3,4522,5.3,3399,4.0
2022,Race/ethnicity of households,Black non-Hispanic,,17271,13406,77.6,3865,22.4,2283,13.2,1582,9.2
2022,Race/ethnicity of households,Hispanic,,19507,15453,79.2,4054,20.8,2682,13.8,1372,7.0
2022,Race/ethnicity of households,Other,,10348,9208,89.0,1140,11.0,700,6.7,440,4.3
2022,Household income-to-poverty ratio,Under 1.00,,12948,8193,63.3,4755,36.7,2592,20.0,2163,16.7
2022,Household income-to-poverty ratio,Under 1.30,,18338,11891,64.8,6447,35.2,3583,19.6,2864,15.6
2022,Household income-to-poverty ratio,Under 1.85,,27305,18563,68.0,8742,32.0,5044,18.5,3698,13.5
2022,Household income-to-poverty ratio,1.85 and over,,76680,71500,93.2,5180,6.8,3343,4.4,1837,2.4
2022,Household income-to-poverty ratio,Income unknown,,28744,25685,89.4,3059,10.6,1801,6.2,1258,4.4
2022,Area of residence,Inside metropolitan area,,114666,100347,87.5,14319,12.5,8592,7.5,5727,5.0
2022,Area of residence,Inside metropolitan area,In principal cities,38197,32359,84.7,5838,15.3,3495,9.2,2343,6.1
2022,Area of residence,Inside metropolitan area,Not in principal cities,59281,53079,89.5,6202,10.5,3703,6.3,2499,4.2
2022,Area of residence,Outside metropolitan area,,18063,15401,85.3,2662,14.7,1595,8.8,1067,5.9
2022,Census geographic region,Northeast,,22807,20161,88.4,2646,11.6,1661,7.3,985,4.3
2022,Census geographic region,Midwest,,28581,25050,87.6,3531,12.4,1963,6.9,1568,5.5
2022,Census geographic region,South,,51529,44058,85.5,7471,14.5,4536,8.8,2935,5.7
2022,Census geographic region,West,,29814,26481,88.8,3333,11.2,2027,6.8,1306,4.4
2023,All households,,,132532,114576,86.5,17956,13.5,11157,8.4,6799,5.1
2023,Household composition,With children < 18 years,,36216,29726,82.1,6490,17.9,4518,12.5,1972,5.4
2023,Household composition,With children < 18 years,With children < 6 years,14453,11867,82.1,2586,17.9,1830,12.7,756,5.2
2023,Household composition,With children < 18 years,Married-couple families,23805,21172,88.9,2633,11.1,1989,8.4,644,2.7
2023,Household composition,With children < 18 years,"Female head, no spouse",8799,5744,65.3,3055,34.7,2017,22.9,1038,11.8
2023,Household composition,With children < 18 years,"Male head, no spouse",3187,2467,77.4,720,22.6,447,14.0,273,8.6
2023,Household composition,With children < 18 years,Other household with child,425,342,80.5,83,19.5,NA,NA, NA ,NA
2023,Household composition,With no children < 18 years,,96316,84850,88.1,11466,11.9,6639,6.9,4827,5.0
2023,Household composition,With no children < 18 years,More than one adult,56059,50706,90.5,5353,9.5,3319,5.9,2034,3.6
2023,Household composition,With no children < 18 years,Women living alone,21831,18303,83.8,3528,16.2,1946,9.0,1582,7.2
2023,Household composition,With no children < 18 years,Men living alone,18427,15843,86.0,2584,14.0,1374,7.4,1210,6.6
2023,Household composition,With elderly,,43683,39611,90.7,4072,9.3,2704,6.2,1368,3.1
2023,Household composition,With elderly,Elderly living alone,16613,14791,89.0,1822,11.0,1117,6.8,705,4.2
2023,Race/ethnicity of households,White non-Hispanic,,85275,76855,90.1,8420,9.9,5077,6.0,3343,3.9
2023,Race/ethnicity of households,Black non-Hispanic,,17020,13053,76.7,3967,23.3,2479,14.6,1488,8.7
2023,Race/ethnicity of households,Hispanic,,19593,15298,78.1,4295,21.9,2860,14.6,1435,7.3
2023,Race/ethnicity of households,Other,,10644,9370,88.0,1274,12.0,741,7.0,533,5.0
2023,Household income-to-poverty ratio,Under 1.00,,11725,7193,61.3,4532,38.7,2537,21.7,1995,17.0
2023,Household income-to-poverty ratio,Under 1.30,,16599,10407,62.7,6192,37.3,3598,21.7,2594,15.6
2023,Household income-to-poverty ratio,Under 1.85,,27231,18103,66.5,9128,33.5,5383,19.7,3745,13.8
2023,Household income-to-poverty ratio,1.85 and over,,77973,72126,92.5,5847,7.5,3827,4.9,2020,2.6
2023,Household income-to-poverty ratio,Income unknown,,27328,24348,89.1,2980,10.9,1947,7.1,1033,3.8
2023,Area of residence,Inside metropolitan area,,114065,98963,86.8,15102,13.2,9441,8.2,5661,5.0
2023,Area of residence,Inside metropolitan area,In principal cities,37405,31439,84.1,5966,15.9,3753,10.0,2213,5.9
2023,Area of residence,Inside metropolitan area,Not in principal cities,59419,52451,88.3,6968,11.7,4361,7.3,2607,4.4
2023,Area of residence,Outside metropolitan area,,18467,15614,84.6,2853,15.4,1716,9.2,1137,6.2
2023,Census geographic region,Northeast,,22679,19965,88.0,2714,12.0,1700,7.5,1014,4.5
2023,Census geographic region,Midwest,,28428,24619,86.6,3809,13.4,2359,8.3,1450,5.1
2023,Census geographic region,South,,51797,44195,85.3,7602,14.7,4698,9.1,2904,5.6
2023,Census geographic region,West,,29629,25798,87.1,3831,12.9,2400,8.1,1431,4.8
